0: (2) [276.32145886715847, 412.252214855464]
90: (2) [58.21626175412779, 393.95682248449043]
91: (2) [112.11230071946125, 362.01391387819683]
92: (2) [174.9759136368399, 365.00880595393494]
93: (2) [114.85036780268611, 384.0614587472397]
94: (2) [369.40452800956746, 581.2843261806701]
95: (2) [371.58064356633423, 570.4114526053946]
96: (2) [317.95414935482125, 498.3011847443709]
97: (2) [401.93324297659467, 535.3625168185813]
98: (2) [391.45741541285975, 563.8613200371378]
99: (2) [314.87833758048623, 557.9751423396712]
100: (2) [398.5009630320099, 560.6739618806439]
101: (2) [340.09490236298996, 520.3437038666717]
102: (2) [356.6582546266199, 580.9279167270068]
103: (2) [404.42720399047306, 529.8846147080209]
104: (2) [476.1372133453985, 584.2530574941804]
105: (2) [444.9652328605713, 530.6941580123122]
106: (2) [439.5049099603936, 572.4334109663932]
107: (2) [362.3568327547002, 536.3704648026672]
108: (2) [389.82433659474145, 526.8983907705261]
109: (2) [396.80052303163114, 534.0488798812837]
110: (2) [403.73078112653917, 492.56517875244026]
111: (2) [398.0650188800487, 535.1182431821538]
112: (2) [464.00276719108206, 492.84953799179254]
113: (2) [336.25818319552434, 503.6361641678753]
114: (2) [350.42997682692993, 505.75287727826475]
115: (2) [402.4907955016312, 588.0738418181711]
116: (2) [336.4360201868419, 536.7923512194499]
117: (2) [406.9854819631479, 561.4793877860911]
118: (2) [350.29270194684096, 477.8866852705171]
119: (2) [360.4565975812118, 593.25135758016]
120: (2) [444.14621641161807, 533.7871731528055]
121: (2) [427.0932012102106, 530.2432850010156]
122: (2) [364.78741330811323, 535.8817684157028]
123: (2) [345.38581889109696, 524.7042096634525]
124: (2) [412.5790492245373, 582.1345566040679]
125: (2) [315.5782410470901, 597.6177661240979]
126: (2) [402.2622809963073, 536.3452640778169]
127: (2) [418.46688089967427, 567.2438636652033]
128: (2) [418.46696969788724, 538.6233243648277]
129: (2) [388.105175991218, 528.6057653291516]
130: (2) [383.260570121729, 540.590608919646]
131: (2) [387.7947544971632, 525.6429465963733]
132: (2) [388.84755095671096, 526.0247203937236]
133: (2) [437.3880699376609, 557.0988573125512]
134: (2) [425.54024685932956, 505.9145860648176]
135: (2) [322.0198000771896, 540.7339136669201]
136: (2) [419.1484650639014, 567.1190739485114]
137: (2) [356.47584731557487, 541.2466598839817]
138: (2) [417.60877694312813, 528.1122942148047]
139: (2) [338.332174413765, 597.5374193104907]
140: (2) [415.1079238224132, 592.4639580855993]
141: (2) [544.2527032795775, 265.1249598604651]
142: (2) [514.587062874994, 257.56543922202746]
143: (2) [449.2761413385266, 226.67591704283078]
144: (2) [523.7967319601756, 127.3612922092036]
145: (2) [492.1623605248229, 193.5401445620986]
146: (2) [468.71330228287974, 210.11609661511693]
147: (2) [522.5013715606605, 221.16411206566343]
148: (2) [485.9539435454308, 199.34843998829933]
149: (2) [491.71666890143985, 197.7893944495436]
150: (2) [479.0436476919573, 248.84625019867943]
151: (2) [380.4625832133778, 231.15777825984748]
152: (2) [448.45603079467327, 259.5287383078296]
153: (2) [518.7887137651628, 206.62778527394647]
154: (2) [535.6762429481769, 166.99577084595182]
155: (2) [460.7560373667963, 210.44521269772363]
156: (2) [434.5593340593332, 231.4101060881626]
157: (2) [454.2811910186565, 228.86189165943796]
158: (2) [445.3365676270726, 185.06149857018872]
159: (2) [520.922205777426, 215.24576511379468]
160: (2) [489.3088314472178, 181.23098604612423]
161: (2) [446.0102164283106, 296.7355606278051]
162: (2) [501.587694691734, 222.49613335301999]
163: (2) [435.51454235860615, 239.2771174202437]
164: (2) [528.8443402729644, 266.49597411751796]
165: (2) [422.35928817916044, 192.03728311292215]
166: (2) [513.1579635555895, 213.0483190759858]
167: (2) [448.81580689538157, 201.18492567928197]
168: (2) [490.0576510033476, 249.27215663964395]
169: (2) [478.49172589652255, 171.47442050316212]
170: (2) [551.1734538842657, 219.54622995029496]
171: (2) [463.5978966205172, 201.9905823765801]
172: (2) [477.1740632817786, 272.3369413244633]
173: (2) [445.97492739060294, 176.14859667345684]
174: (2) [521.0583801657251, 285.78991235865794]
175: (2) [474.46753425816854, 208.9924520224825]
176: (2) [494.79902691386457, 202.2842128422566]
177: (2) [489.9933899610739, 252.88620596696694]
178: (2) [465.6333306379765, 219.59684327231858]
179: (2) [493.24382379670294, 252.1111154281866]
180: (2) [480.11039345499324, 168.67428758304436]
181: (2) [437.79105922969563, 246.63012462982272]
182: (2) [482.78536572470085, 197.42115332966324]
183: (2) [484.4188159539821, 155.9052617995494]
184: (2) [519.3571175399188, 261.88544443875463]
185: (2) [548.1544589264548, 214.3218903015437]
186: (2) [419.51343519014773, 266.40477053143076]
187: (2) [471.38596244170907, 187.54074683940453]
188: (2) [50.88032136304933, 372.8953003980067]
189: (2) [117.78666571070167, 400.09964051899533]
190: (2) [98.02438806612561, 393.4458206536161]
191: (2) [77.73078724383984, 387.06615778287033]
192: (2) [101.1476720931458, 411.16703145262846]
193: (2) [101.10874384794023, 335.832342731254]
194: (2) [38.81842508586403, 325.61004684441724]
195: (2) [38.054668494257285, 329.3456641030063]
196: (2) [41.115823516509124, 350.56865964560643]
197: (2) [114.63859533891298, 328.7469954656608]
198: (2) [83.93803435183976, 405.72492705503066]
199: (2) [124.99029469844909, 388.0721569740104]
200: (2) [89.62336711407457, 331.6796104202704]
201: (2) [21.20389494653051, 352.01690446259846]
202: (2) [127.59118687331892, 375.38223840790766]
203: (2) [1.0261550628934373, 406.7192315299275]
204: (2) [62.48159839892483, 327.66673269367595]
205: (2) [30.851732815964354, 417.5049858639985]
206: (2) [80.74128786749856, 389.2642002829116]
207: (2) [69.42558389023193, 329.4277171666955]
208: (2) [74.29441258522155, 450.57106491466334]
209: (2) [131.00537264730607, 448.885208324626]
210: (2) [142.09518405939536, 306.6019714620852]
211: (2) [104.76897585015826, 407.55226154552975]
212: (2) [65.17331572740551, 360.80067787036745]
213: (2) [98.2764274784734, 372.5380573438272]
214: (2) [106.84556325476173, 361.59966647075834]
215: (2) [40.39560267067583, 384.4793707623932]
216: (2) [69.81775139295061, 363.8973911803869]
217: (2) [154.85118489753427, 288.5994593254602]
218: (2) [25.86825500753652, 283.67519876997466]
219: (2) [98.91862027908078, 353.7727004996763]
220: (2) [136.96543508511957, 366.214885250236]
221: (2) [77.94355574348745, 398.16147220141096]
222: (2) [97.95102928595009, 311.74986567547097]
223: (2) [129.7201825450411, 337.618868195583]
224: (2) [39.91545668408719, 403.8955517981177]
225: (2) [114.23428179397163, 349.4361079983032]
226: (2) [93.90617249564374, 373.2001900587677]
227: (2) [109.53346951083714, 408.3421328110745]
228: (2) [111.36956555424457, 254.71966993477378]
229: (2) [172.22203947341814, 344.88166062785615]
230: (2) [124.03004770005884, 338.77353482351964]
231: (2) [69.17875969322591, 398.5863094671274]
232: (2) [92.67131217145865, 284.4288141392933]
233: (2) [67.54378568171289, 429.51086923507484]
234: (2) [38.830934795926616, 386.5679574742972]
235: (2) [425.0068104408088, 27.953690607831426]
236: (2) [365.9305928821186, 365.8046221177768]
237: (2) [456.7600971677034, 331.8129654490582]
238: (2) [32.32254079109434, 129.65577355637035]
239: (2) [493.91483028225326, 371.8156575358727]
240: (2) [559.6332987119408, 123.96702775635075]
241: (2) [428.8624864589611, 165.34227044081695]
242: (2) [43.26366761391481, 47.403338379620166]
243: (2) [410.20351809888405, 240.2203803420564]
244: (2) [524.5589150840292, 410.51892827266045]
245: (2) [519.4170014465685, 569.810243577117]
246: (2) [223.98484362324731, 132.24904883451183]
247: (2) [211.12284383470487, 316.2343752813328]
248: (2) [190.73994356954455, 221.24564084142838]
249: (2) [433.3597283966058, 303.3317926394621]
250: (2) [180.2114658871712, 215.377687498297]
251: (2) [516.85343588757, 62.11546446940407]
252: (2) [253.11414560624488, 61.31860346316323]
253: (2) [402.3353545185563, 258.4318948503256]
254: (2) [474.87660657910703, 234.88652512559617]
255: (2) [554.3001369790251, 21.3752754998055]
256: (2) [458.48413147135557, 155.78492950642607]
257: (2) [587.2392388970254, 259.6191105938828]
258: (2) [69.18222642423723, 213.2204630489134]
259: (2) [456.7198025632952, 238.34225835646552]
260: (2) [53.970414301027446, 412.85248427858846]
261: (2) [257.24966439751205, 385.3309888765014]
262: (2) [86.93111686319229, 24.5260282055486]
263: (2) [245.57336216947738, 468.96922765648753]
264: (2) [193.2117829817545, 131.50930582801945]
265: (2) [290.7237101428979, 537.3021692006588]
266: (2) [160.2858086534071, 382.8158017952234]
267: (2) [259.4134252942344, 492.95938378524505]
268: (2) [251.0805491613517, 130.85737538678967]
269: (2) [539.4553318244772, 153.67583200123553]
270: (2) [324.8049644428458, 340.57783086963457]
271: (2) [308.3528476755642, 502.72234767140003]
272: (2) [262.4038220249306, 97.89769184311032]
273: (2) [413.2742301297141, 529.6351536520109]
274: (2) [400.7837983877628, 345.99212655107686]
275: (2) [139.36581917903803, 355.6481395615835]
276: (2) [555.6953010916849, 100.0172597123394]
277: (2) [353.2110522921558, 396.6890002738435]
278: (2) [450.79993695679326, 133.00759687782147]
279: (2) [223.34683840665605, 158.89358958175208]
280: (2) [312.6215936872812, 302.81238371399644]
281: (2) [302.4757848704579, 61.89286997667127]
282: (2) [52.92604719628892, 521.918773714771]
283: (2) [87.30984546820387, 494.3007968827748]
284: (2) [417.0141935340761, 231.39896164292188]
285: (2) [32.58926952116437, 388.3969999414131]
286: (2) [260.6072879071055, 181.7079299217138]
287: (2) [246.63112247785483, 192.42623498432854]
288: (2) [335.2417270609205, 401.9537966443034]
289: (2) [112.11480940005079, 73.50294611712268]
290: (2) [396.7770769773419, 366.1177237414886]
291: (2) [159.9467363582877, 290.5255714083198]
292: (2) [21.115768060389843, 13.07110160548949]
293: (2) [313.39783407098605, 213.4392920425391]
294: (2) [278.87482801663583, 548.423260785492]
295: (2) [84.80040005199032, 184.75631055355004]
296: (2) [169.72125315327864, 355.5070198443904]
297: (2) [241.89198227810542, 392.17418985665364]
298: (2) [470.5829810216971, 266.79239998790683]
299: (2) [196.67341486767916, 363.50366483961864]
300: (2) [296.9681513810424, 223.8519847121623]
301: (2) [494.1565679060226, 331.49097490427243]
302: (2) [161.9333428770824, 287.7526478166246]
303: (2) [488.5888973546733, 197.40960151440157]
304: (2) [259.91253409375486, 149.64218105764823]
305: (2) [503.40051736463073, 133.9741340156674]
306: (2) [217.0677974572677, 67.87018156022006]
307: (2) [409.24508164889966, 242.15311562067726]
308: (2) [337.44768258752094, 463.80493822282136]
309: (2) [360.28690747299987, 428.364367109432]
310: (2) [297.72747587254196, 45.519547287269305]
311: (2) [476.50463537445154, 545.1804378662293]
312: (2) [61.83784471943253, 348.7918964567299]
313: (2) [365.8347787897255, 370.2648131181047]
314: (2) [573.4628162212741, 274.6365222602286]
315: (2) [142.0235266054407, 428.0874928969867]
316: (2) [577.9240748631107, 358.66192036859445]
317: (2) [515.0462526231163, 23.43389235280764]
318: (2) [380.13458142978885, 130.62056806424576]
319: (2) [366.13460983997504, 155.37933065942542]
320: (2) [5.397924779663069, 359.9265548310928]
321: (2) [486.7085094692187, 366.0482669119605]
322: (2) [350.0907804258503, 165.84687970714472]
323: (2) [426.57737465579896, 436.7965946568281]
324: (2) [14.640531026313816, 522.7778928668054]
325: (2) [554.2968539286378, 493.5120557980093]
326: (2) [120.60254358872683, 313.56805780491175]
327: (2) [451.13722952500467, 195.91934972936787]
328: (2) [343.0580995453697, 425.8260842126419]
329: (2) [271.5283766303058, 81.10816396926893]
330: (2) [319.7652973543548, 317.7071135323497]
331: (2) [427.5330731380203, 12.097375138505218]
332: (2) [93.90033912221449, 5.58058559055835]
333: (2) [240.7698217011945, 200.86975138258444]
334: (2) [503.7586585985037, 526.8894509314866]
335: (2) [374.19052512910395, 356.7948383008718]
336: (2) [500.1348499456983, 54.892346367657126]
337: (2) [271.1222104881503, 413.69289322212063]
338: (2) [102.18435783692902, 279.99248680387944]
339: (2) [215.3334740040531, 577.4114043626626]
340: (2) [333.0431914067291, 95.65191554309386]
341: (2) [89.0925836110216, 536.2474960731558]
342: (2) [502.33364157691443, 177.88643789934306]
343: (2) [297.0252667295773, 22.894670408954457]
344: (2) [158.72136473956118, 326.467208760927]
345: (2) [399.363502352869, 221.40254150382847]
346: (2) [219.40601382205017, 402.7759825953281]
347: (2) [311.172046578385, 85.26093825380144]
348: (2) [199.2491636307836, 399.72396345702384]
349: (2) [186.68107713971415, 544.243143810345]
350: (2) [78.15685056687683, 180.76594167904446]
351: (2) [377.43567443856745, 501.60809137758923]
352: (2) [578.4716325139073, 218.98790205978838]
353: (2) [465.3431178321101, 396.9570486616427]
354: (2) [314.10830801927375, 143.66308406261226]
355: (2) [320.9572420273037, 512.4304231368355]
356: (2) [563.3046582970388, 451.37336558572326]
357: (2) [68.11567349739562, 280.1639854623969]
358: (2) [405.82285952535733, 235.27503943383593]
359: (2) [98.30490761680441, 64.54177435240705]
360: (2) [400.9885084629579, 240.42746782059143]
361: (2) [285.1646399813008, 443.24447067528155]
362: (2) [444.4023769871554, 326.3381629432672]
363: (2) [395.71639640031015, 47.439335772951026]
364: (2) [535.7053876760776, 591.8361595497257]
365: (2) [152.87461626520852, 42.37983447792106]
366: (2) [213.7058478677573, 341.66406891602725]
367: (2) [488.75144339846224, 570.8069240807941]
368: (2) [132.66333666976402, 38.175259795269255]
369: (2) [206.9477119115664, 4.674604727280409]
370: (2) [368.6197328182059, 64.78088467443263]
371: (2) [531.6349661319983, 122.1798249969004]
372: (2) [377.83485824584443, 188.78305560348554]
373: (2) [95.4864959951153, 553.283106072081]
374: (2) [350.0371348000143, 317.3610758012692]
375: (2) [270.21598483652446, 72.47008848657256]
376: (2) [143.74522441962998, 31.349323973230725]
377: (2) [237.63810794046884, 101.31425044751157]
378: (2) [565.5370227668463, 297.42671696645226]
379: (2) [41.576090361808944, 293.39177351516275]
380: (2) [394.20355143556463, 597.0136115509649]
381: (2) [512.9682928189857, 105.39029112279374]
382: (2) [290.083441247299, 380.57488627575634]
383: (2) [437.3635490243927, 443.2292161105862]
384: (2) [358.10593572168693, 12.403118944939074]
385: (2) [534.1464178385055, 337.5191191854459]
386: (2) [166.65334347569836, 562.615918791264]
387: (2) [376.6681460165084, 418.3026817057585]
388: (2) [434.8133407262256, 421.21931390908566]
389: (2) [277.80600592220344, 141.78409164513894]
390: (2) [485.1977380302011, 486.843944878672]
391: (2) [370.14775358367507, 42.56900778458164]
392: (2) [218.82596138377704, 348.8421863331251]
393: (2) [171.97623446625713, 540.8042646054433]
394: (2) [543.0171635737252, 496.36368284456177]
395: (2) [251.6381929942574, 95.36714278986388]
396: (2) [134.92623073073844, 471.4212332477067]
397: (2) [537.2758964901418, 441.05024807396717]
398: (2) [135.1292499867138, 103.72713515859394]
399: (2) [245.11564263371235, 547.7360459165376]
400: (2) [55.66853745594231, 359.44005830520575]
401: (2) [584.8087720527559, 389.26848441176173]
402: (2) [160.18994343994177, 344.0899413914707]
403: (2) [94.04023278864483, 298.3652426597656]
404: (2) [96.4435720378462, 360.29453520942593]
405: (2) [315.45387418651984, 94.93183626770352]
406: (2) [248.05454702025784, 206.8574384469024]
407: (2) [272.3950829291984, 443.16319897540706]
408: (2) [52.296960779853265, 563.14894699968]
409: (2) [105.24898254522198, 502.87399560675914]
410: (2) [361.71190757349217, 94.27568993835486]
411: (2) [595.7936645212576, 317.5551422095777]
412: (2) [484.7606189961228, 141.89326534505975]
413: (2) [507.140397836565, 8.536629592680402]
414: (2) [104.95286791041832, 441.3577097762081]
415: (2) [160.2635641639897, 307.138817486577]
416: (2) [519.6770236240699, 367.3815442485155]
417: (2) [303.6089826810574, 580.2534828860383]
418: (2) [230.06397427824646, 399.33062508724583]
419: (2) [159.24092990670104, 565.9549346834165]
420: (2) [260.034358901817, 346.151037874433]
421: (2) [533.8951771980016, 221.8473506293056]
422: (2) [559.9138632233722, 159.18328777848006]
423: (2) [578.3487232823312, 534.7443652196223]
424: (2) [524.4034225543708, 355.08606836633317]
425: (2) [363.32567149361284, 309.45636648750605]
426: (2) [476.4878951694795, 458.44716339765813]
427: (2) [326.4730371801027, 114.33707591424927]
428: (2) [380.4865007782655, 130.1970528373217]
429: (2) [367.29587716857884, 296.20717095457326]
430: (2) [502.44036740907785, 107.20201717801307]
431: (2) [149.0125220666845, 266.46578106892423]
432: (2) [336.0973193285359, 187.41782879146763]
433: (2) [114.83119823478708, 131.53380832021531]
434: (2) [220.52983276499677, 501.7586828799885]
435: (2) [178.03373660931547, 403.52680239285996]
436: (2) [196.6082420291454, 239.48118629814655]
437: (2) [557.4203472192027, 408.60800392685707]
438: (2) [46.06072165659842, 3.3399982029754995]
439: (2) [318.75235930870326, 522.6328199399851]
440: (2) [110.24697358632746, 231.72556866526605]
441: (2) [307.1183102897267, 426.4104159662358]
442: (2) [369.5257135903423, 554.5544123372053]
443: (2) [179.2835431904187, 216.02203595705677]
444: (2) [270.45543890086185, 224.11964706440227]
445: (2) [271.17871521289777, 179.4375685569034]
446: (2) [435.321465146296, 154.10063892924438]
447: (2) [41.707328285632514, 382.37317597649394]
448: (2) [70.9753217542618, 62.08281811390604]
449: (2) [559.3976433509208, 427.27455336287187]
450: (2) [227.89236153377686, 352.60867180832065]
451: (2) [54.56453414097254, 565.0918131134956]
452: (2) [569.6636469419537, 514.8692588140362]
453: (2) [470.2722307867115, 395.8971180613375]
454: (2) [23.04189151543734, 393.26208102560946]
455: (2) [597.8749173462073, 148.26162872787845]
456: (2) [100.3280391354602, 495.80278834008084]
457: (2) [516.4174212481673, 139.61818863959644]
458: (2) [50.94956777920147, 206.21481041317531]
459: (2) [37.945537198433485, 263.3214362342727]
460: (2) [369.39542375077934, 384.4358225983498]
461: (2) [527.8898568486275, 30.281164399059726]
462: (2) [90.6776745550969, 485.86080657413527]
463: (2) [296.0076925885793, 325.47599430850005]
464: (2) [479.5549104611766, 590.3133719025166]
465: (2) [127.83141577298836, 570.5572428141688]
466: (2) [98.55469939437376, 464.2966701631864]
467: (2) [32.148431066359585, 462.4474786489425]
468: (2) [494.0565632320705, 145.1833601358677]
469: (2) [237.50588438315188, 130.03713972409403]
470: (2) [237.7590740172736, 479.8588361215603]
471: (2) [570.575999856625, 176.95699268333]
472: (2) [426.43313493189873, 19.503449738280455]
473: (2) [151.33742589952178, 18.81091605876562]
474: (2) [486.49160507895914, 499.3462404660249]
475: (2) [542.6132604258411, 442.56673470676935]
476: (2) [483.4196999003084, 99.51190330720866]
477: (2) [412.1753683614126, 408.3534412388735]
478: (2) [417.9515059597646, 76.31027883651491]
479: (2) [537.7484140412205, 356.9945507392773]
480: (2) [502.1573894882653, 308.8436005265672]
481: (2) [91.75437170926668, 440.95519018872017]
482: (2) [556.5119777984015, 349.6204227942035]
483: (2) [522.6225761783617, 392.07343142598745]
484: (2) [90.42657083544421, 64.61129874561802]
485: (2) [572.8044661944687, 348.11845263403865]
486: (2) [369.98446942433236, 232.51313723241668]
487: (2) [215.4799428014547, 205.77261210257262]
488: (2) [239.8594906518422, 223.84454578810923]
489: (2) [501.6372983529513, 190.86578661807826]
490: (2) [300.84805036932175, 49.49486906163756]
491: (2) [438.2515576344935, 13.46027451317722]
492: (2) [232.62644506557618, 436.8949405082192]
493: (2) [543.5227258876803, 362.21871696092137]
494: (2) [436.3407486208068, 187.49266354478704]
495: (2) [62.02017696676738, 187.5521640718718]
496: (2) [593.9738230274652, 516.4321285314426]
497: (2) [409.5700522780937, 52.7213703987235]
498: (2) [46.80398654823477, 217.45429339715102]
499: (2) [309.98170095122725, 322.95835303981767]
